=== ASSET SIZES ===
   971  83859 /tmp/app.js
   356  66568 /tmp/app.css
  1327 150427 total

=== JS FEATURE MARKERS ===
11:    if(/^\/search\/label\/Series$/i.test(p))d.documentElement.classList.add('nava-app-path-discover');
15:    route: 'general', series: [], chapters: [], continueItems: [],
16:    continueUnsub: null, authUnsub: null, libraryFilter: 'all', routeObserver: null, routeObserverRoot: null,
17:    readerScrollBound: false, cacheRefreshBound: false, lastDiscoverFilter: 'Tümü',
18:    notifications: [], notificationUser: null, notificationUnsub: null, notificationAuthUnsub: null, authUiBound: false, readObserver: null,
19:    readerChapterItems: [], readerChapterPromise: null, commentsMounted: false,
20:    volumeAuthUnsub: null, volumeReadUnsub: null, volumeReadSet: new Set(), volumeReadIds: new Set(), volumeReadUser: '', volumeReadLabel: '',
21:    readerSaveTimer: 0, readerPositionRestored: false,
22:    readerPrevUrl: '', readerNextUrl: '', smartNavBound: false, prewarmed: Object.create(null)
29:    profile:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round" stroke-linejoin="round"><circle cx="12" cy="8" r="3.5"/><path d="M5 20c.7-4 3.2-6 7-6s6.3 2 7 6"/></svg>',
30:    search:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="2" stroke-linecap="round"><circle cx="10.8" cy="10.8" r="6.8"/><path d="m16 16 5 5"/></svg>',
34:    chapters:'<svg viewBox="0 0 24 24" fill="none" stroke="currentColor" stroke-width="1.9" stroke-linecap="round"><path d="M8 6h12M8 12h12M8 18h12"/><circle cx="4" cy="6" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="12" r="1" fill="currentColor" stroke="none"/><circle cx="4" cy="18" r="1" fill="currentColor" stroke="none"/></svg>',
64:  function volumeKeyV9(value){return encodeURIComponent(clean(value,500).toLocaleLowerCase('tr-TR').replace(/\s+/g,' ')).slice(0,700)}
65:  function volumeReadCacheKey(uid,label){return 'nava-volume-read-v18:'+encodeURIComponent(clean(uid,180))+':'+volumeKeyV9(label)}
66:  function volumeReadLegacyCacheKey(uid,label){return 'nava-volume-read-v16:'+encodeURIComponent(clean(uid,180))+':'+volumeKeyV9(label)}
67:  function loadVolumeReadCache(uid,label){
70:      var raw=localStorage.getItem(volumeReadCacheKey(uid,label));
71:      if(!raw)raw=localStorage.getItem(volumeReadLegacyCacheKey(uid,label));
77:        (Array.isArray(parsed.ids)?parsed.ids:[]).forEach(function(v){var id=normalizeChapterId(v);if(id)result.ids.add(id)});
82:  function saveVolumeReadCache(uid,label,urlSet,idSet){
84:      localStorage.setItem(volumeReadCacheKey(uid,label),JSON.stringify({
92:  function normalizeChapterId(v){
98:  function entryChapterId(en){
100:    return normalizeChapterId(raw);
122:      if(a.classList&&a.classList.contains('is-current')&&a.closest('#nava-reader-chapters-v9'))return;
125:      if(a.hasAttribute('download'))return;
129:      if(parsed.pathname===location.pathname&&parsed.search===location.search&&parsed.hash)return;
133:  function volumeLabelFromPath(path){
134:    var m=String(path||location.pathname||'').match(/\/search\/label\/(.+)$/i);if(!m)return'';
137:  function volumeLabelFromPage(){
138:    var fromPath=volumeLabelFromPath();
139:    if(fromPath&&/(?:^|\s)(?:cilt|volume|vol\.?)(?:\s|[-–—:]|$)/i.test(fromPath))return fromPath;
141:    /* Cilt POST sayfalarında URL /search/label/... değildir. Önce gerçek etiket DOM'unu kullan. */
145:      if(t&&/(?:^|\s)(?:cilt|volume|vol\.?)[\s\-–—:]*\d+(?:\.\d+)?(?:\s|$)/i.test(t))return t;
